ISO/IEC WD 15435 © ISO/IEC


                                              ISO/IEC JTC 1/SC22/WG20 N612
                                                                          
                                                          Date: 1998-10-20
                                                                          
                                                                          
                                                         ISO/IEC WD2 15435
                                                                          
                                                                          
                                                   ISO/IEC JTC 1/SC22/WG20
                                                                          
                                                       Secretariat:   ANSI
single  character.  The  default  numeric  fill  character  is  the  SPACE
character. This flag does not affect the field width filling which  always
uses the SPACE character. This flag is ignored unless a left precision (se
below) is specified.

"^"   Do  not use the grouping characters when formatting the amount.  The
default  is  to  insert the grouping characters if defined in  the  locale
"lc".

"+"  or  "("      Specify the style of representing positive and  negative
amounts. Only one of "+" or "(" may be specified. If "+" is specified, the
equivalent  of  "+"  and  "-" are used from the locale  "lc".  If  "("  is
specified,  negative amounts are enclosed within parenthesis.  If  neither
flag is specified, the "+" style is used.

"!"  Suppersses the currency symbol from the output conversion.

"-"   Specify the alignment. If this flag is present all fields are  left-
justified (padded to the right) rather than right-justified.

Field Width

w      A  string of decimal digits specifying the minimum field  width  in
characters  in  which the result of the conversion is right-justified  (or
left-justified if the "-" flag is specified) The default is 0.

Left Precision

"#n"  A  "#" followed by a string of decimal digits specifying  a  maximum
number  of  digits  expected to be formatted to  the  left  of  the  radix
character.  This  option  can be used to keep the  formatted  output  from
several calls to procedure "money2string" aligned in the same coloumns. It
can  also  be  used  to  fill unused positions with  a  special  character
specified with the "=f" flag, as in $***123.45. If more than "n" positions
are required, this formatting specification is ignored. Digit positions in
excess  of  those  actually  required are filled  with  the  numeric  fill
character, see the "=f" flag above.

If  grouping has not been suppressed with the "^" flag, and it is  defined
for  the  locale  "lc", grouping separators are inserted before  the  fill
characters  (if  any) are  added. Grouping separators are not  applied  to
fill characters, even if the fill character is a digit.

To  ensure alignment, any characters appearing before or after the  number
in  the  formatted output such as currency or sign, symbols are padded  as
neccessary  with  SPACE  characters to make  their  positive  or  negative
formats an equal length.

 Right precision

  ".p"      A  "."  followed by a string of decimal digits specifying  the
number  after the radix character. If the value of the right precision  is
0,  no radix character appears. If a right precision is not included,  the
value  specified in the "lc" locale is used. It is recommended to normally
use  the  value from the locale. The amount being formatted is rounded  to
the specified number of digits prior to formatting.

Formatting characters:

The formatting characters and their meanings are:

"d"   The following characters and up to any corresponding "%d" or the end
of  the  formatting  string are only interpreted  if  there  is  a  second
currency  in the "lc" locale for the time "t". The amount "a" is converted
according  to  the  "conversion_rate" of the  locale  "lc"  and  formatted
according   to  any  following  formatting  characters.  No  argument   is
converted.  There  shall be no flags, nor width or  precision  parameters,
just "%%" is allowed.

"i"   The  type money argument is formatted acording to the "lc" locales's
international currency format.

"n"   The  type money argument is formatted acording to the "lc" locales's
national currency format.

"%"   Convert to a "%"; no argument is converted. There shall be no flags,
nor width or precision parameters, just "%%" is allowed.

9.10 procedure name2string(s, format, name, lc)

procedure name2string
     parameter 1: "s" output string
     parameter 2: "format" input string
     paramater 3: "name" input namerecord
     parameter 4:"lc" input locale
     returns: integer

Procedure name2string formats a set of personal name information as  given
in  "name" to a new string "s" according to the format in"format"  and  to
the  locale  given in "lc". The format specification can be  found  in  IS
14652  for the keyword "name_fmt"; if this is the empty string, the format
specified  in  the "name_fmt" keyword of the locale in "lc" is  used.  The
return value is the number of characters in the resulting string "s" -  or
-1 if memory was not available.

The  namerecord  shall contain the following strings, which  may  each  be
empty:

family - family names, corresponding to the %f and %F escape sequence
given - first given name
giveninit - initial of given name
middle - middle names
middleinit - middle initials
shortname - a shorter name, eg. "Bill"
profession - the profession title
salutation - common salutation, like "Mr."
intsalut - a string with a digit in the range 1 to 5 for salutation

Similar strings with a "r" prepended to the name shall be present to  hold
Romanized information on the above items.

9.11 procedure address2string(s, format, address, lc)

procedure address2string
     parameter 1: "s" output string
     parameter 2: "format" input string
     paramater 3: "address" input addressrecord
     parameter 4:"lc" input locale
     returns: integer

Procedure address2string formats a set of address information as given  in
"address"  to a new string "s" according to the format in"format"  and  to
the  locale  given in "lc". The format specification can be  found  in  IS
14652  for  the  keyword "postal_fmt"; if this is the  empty  string,  the
format  specified  in the "postal_fmt" keyword of the locale  in  "lc"  is
used. The return value is the number of characters in the resulting string
"s" - or -1 if memory was not available.

The  addressrecord shall contain the following strings (with corresponding
escape sequences given in parentheses), which may each be empty:

co - C/o address (%a)
firm - firm name    (%f)
department - department name (%d)
building - building name (%b)
streetblock - street or block name (%s)
house - house number or designation (%h)
room - room number or designation (%r)

floor - floor number (%e)
town -    town or city name (%T)
countrycode - country designation or code (%C)
zip - zip or postal code (%z)
country- country name (%c)

Similar strings with a "r" prepended to the name shall be present to  hold
Romanized information on the above items.

9.12 procedure teldom2string(s, format, telephone, lc)

procedure teldom2string
     parameter 1: "s" output string
     parameter 2: "format" input string
     paramater 3: "telephone" input string
     parameter 4:"lc" input locale
     returns: integer

Procedure  teldom2string formats for domestic use a  telephone  number  as
given  in  "telephone"  to  a  new string  "s"  according  to  the  format
in"format"  and to the locale given in "lc". The format specification  can
be  found in IS 14652 for the keyword "tel_dom_fmt"; if this is the  empty
string, the format specified in the "tel_dom_fmt" keyword of the locale in
"lc"  is  used.  The  return  value is the number  of  characters  in  the
resulting string "s" - or -1 if memory was not available.

9.13 procedure telint2string(s, format, telephone, lc)

procedure telint2string
     parameter 1: "s" output string
     parameter 2: "format" input string
     paramater 3: "telephone" input string
     parameter 4:"lc" input locale
     returns: integer

Procedure  telint2string formats for international use a telephone  number
as  given  in  "telephone"  to a new string "s" according  to  the  format
in"format"  and to the locale given in "lc". The format specification  can
be  found in IS 14652 for the keyword "tel_int_fmt"; if this is the  empty
string, the format specified in the "tel_int_fmt" keyword of the locale in
"lc"  is  used.  The  return  value is the number  of  characters  in  the
resulting string "s" - or -1 if memory was not available.


10   String handling

10.1 procedure stringcopy(s1, s2)

procedure stringcopy
     parameter 1: "s1" output string
     parameter 2: "s2" input string
     result: string

The  "stringcopy" procedure copies the string pointed to by "s2" into  the
string  "s1".  If  copying takes place between objects that  overlap,  the
behaviour  is undefined. The "stringcopy" procedure returns the  value  of
"s1".

10.2 procedure stringncopy(s1, s2, n)

procedure stringncopy
     parameter 1: "s1" output string
     parameter 2: "s2" input string
     parameter 3: "n" input integer

     result: string

The "stringncopy" procedure copies not more than "n" characters (including
null  characters) from the string "s2" to the string "s1". If string  "s2"
has  a  length less than "n", null characters are appended to the copy  of
"s1"  in  "s2"  until  "n"  characters  in  all  have  been  written.  The
"stringncopy" procedure returns the value of "s1".

10.3 procedure stringcat(s1, s2)

procedure stringcat
     parameter 1: "s1" output string
     parameter 2: "s2" input string
     result: string

The "stringcat" procedure appends a copy of the string "s2" to the end  of
a  copy of the string "s1". The "stringcat" procedure returns the value of
"s1".

10.4 procedure stringncat(s1, s2, n)

procedure stringncat
     parameter 1: "s1" input string
     parameter 2: "s2" input string
     parameter 3: "n" input integer
     result: string

The "stringncat" procedure appends not more than "n" characters (including
null  characters) from the string "s2" to the end of a copy of the  string
"s1". The "stringncat" procedure returns the value of "s1".

10.5 procedure stringchr(s, c)

procedure stringchr
     parameter 1: "s" input string
     parameter 2: "c" input character
     result: integer

The  "stringchr" procedure locates the first occurrence of  the  character
"c" in the string "s".

The "stringchr" procedure returns the index in string "s" to the character
found, or zero if the character is not found in the string.

10.6 procedure stringcspn(s1, s2)

procedure stringcspn
     parameter 1: "s1" input string
     parameter 2: "s2" input string
     result: integer

The  "stringcspn"  procedure returns the length  of  the  maximum  initial
segment of the string pointed to by "s1" which consists of characters  not
from the string "s2".

10.7 procedure stringpbrk(s1, s2)

procedure stringpbrk
     parameter 1: "s1" input string
     parameter 2: "s2" input string
     result: integer

The  "stringpbrk" procedure locates the first occurence in the string "s1"
of  any character from the string "s2". The "stringpbrk" procedure returns
an index to the first character of the string found, or zero if the string
is not found or if "s1" is a string with zero length.

10.8 procedure stringrchr(s, c)

procedure stringrchr
     parameter 1: "s1" input string
     parameter 2: "s2" input string
     result: integer

The  "stringrchr"  procedure locates the last occurrence  of  "c"  in  the
string "s", and returns the index in string "s" to the character found, or
zero if the character is not found in the string.

10.9 procedure stringspn(s1, s2)

procedure stringspn
     parameter 1: "s1" input string
     parameter 2: "s2" input string
     result: integer

The  "stringspn"  procedure  returns the length  of  the  maximum  initial
segment of the string pointed to by "s1" which consists of characters from
the string "s2".

10.10     procedure stringstr(s1, s2)

procedure stringstr
     parameter 1: "s1" input string
     parameter 2: "s2" input string
     result: integer

The  "stringstr" procedure locates the first occurrence of the string "s1"
in  the  string "s2", and returns the index in string "s2"  to  the  first
character  of the string found, or zero if the string is not found  or  if
"s1" is a string with zero lenght.

10.11     procedure stringtok(s1, s2, p)

procedure stringtok
     parameter 1: "s1" input output string
     parameter 2: "s2" input string
     parameter 3: "p" input output integer
     result: integer

A  sequence  of calls to the "stringtok" procedure breaks the string  "s1"
into  a sequence of tokens, each of which is delimited by a character from
the  string "s2". The third argument "p" is an index to string  "s1"  into
which  the  "stringtok" procedure stores information necessary for  it  to
continue scanning the same string.


11   Utilities

Utilities are APIs that provide an interface at runtime, as a program.

11.1 localedef

localedef -c -f charmap -r repertoiremap -l locale

NOTE: needs further description


                                     
                               (informative)
                                     
                            Annex A: Rationale
                                     
                                     
                                     
The specifications in this standard comprise two sets of functionalities:

  1. interface to cultural specifications as specificed with ISO/IEC 14652
Cultural Data Specification Format.

 2. string handling of the ISO/IEC 10646 - UCS - repertoire

As  the  specifications  in  ISO/IEC  14652  is  declared  to  be  upwards
compatible with similar specifications in ISO/IEC 9945-2 POSIX  Shell  and
Utilites,  which  in  turn built on functionality in the  ISO/IEC  9899  C
standard,  the  specifications in this standard are modelled  after  these
standards.

Changes  that has been necessary to make compared to the IS  9899  and  IS
9945 standards have been:

1.  To  be  able  to operate in an environment where several  light-weight
processes  (also known as "threads") can be run, it has been necessary  to
avoid  using  a "global locale", and all locale dependent interfaces  have
the locale as a parameter.

2.  To be able to have the locale as a parameter, a "locale" data type has
been defined. This contains the C "lconv" struct as one of its data.

3. To be able to have bindings from the Language-Independent specification
to other language families than the C family, strings have been allowed to
have  null-characters  in  them, and thus  a  length  attribute  has  been
introduced  as an integral part of the string data type. The  introduction
of  a  separate  string  data type, which is  not  terminated  by  a  null
character,  has  introduced a number of changes to  the  C-like  APIs.  In
particular  it has not been possible to define a return value  as  just  a
pointer into a string, and in the cases where a pointer was returned in C,
the LI APIs return an index into a string.

4.  The  "tolowers" and "touppers" procedures have been defined on strings
instead  of  characters to allow conversions like  German  "eszet"  to  be
converted  to  two  characters,  and to  facilitate  conversions  of  full
strings.

5.  The  conversion  procedures have been modelled  so  that  there  is  a
conversion to and a conversion from each of the other major data types.

6.  In  the conversion between the internal string data type and  external
character  representation,  the conversion procedures  have  been  greatly
enhanced with a number of extra capabilities.

7.  String  collation  has been designed to use data  from  to  IS  14651,
including a "precision" parameter.

8. money2string rationale:

The money2string function needs to have a number of capabilities:

     1. functionality of X/Open and C++: strfmon and money_put
     2. exact mode - integer 64 bits
     3. handle euro in transparant way
     4. thread-safe - needs locale parameter
     5. programming language independent - with C and C++ bindings

     6. Interfaces to data specified with ISO 14652.

Point  3  needs  further elaboration. In countries with  the  Euro  it  is
required  by  law in a period of 2 1/2 years to display both the  national
currency  and  the  euro. The program should be the  same  whether  it  is
intended  say for USA or Denmark that do not have the Euro, or France  and
Germany  which  has the euro. Also there should not be a  need  to  change
locales when a country shifts from national currency to the dual currency,
nor when the country changes to just Euro.

Example of use (in C):

            modifylocale(LC_ALL,"de_DE",lc);          money2string(s,"%i%d
%i",123456,19990601,lc);
  may format "s" to contain "DEM 1.234,56 EUR 433,84"

            modifylocale(LC_ALL,"en_US",lc);          money2string(s,"%i%d
%i",123456,19990601,lc);
  may format "s" to contain "USD 1,234.56"

                                     
                                (normative)
                                     
                            Annex B: C binding
                                     
                                     
                                     
This  annex specifies the binding of this International Standard to the  C
Programming Language.

The  C binding to procedures defined in language-independent (LI) notation
is  done  by  a  reference to the section number where  the  procedure  is
defined, and then the C procedure name is bound to the LI procedure, the C
parameters are bound to the LI parameters in the same sequence, and the  C
return value is bound to the LI result value.

The  string type is bound to a pointer to a wchar_t array with  the  first
element giving the length (in characters) of the string.

To  use  the C procedures a header <i18n.h> is defined with the appropiate
procedure and macro declarations.

Data types creation, deletion and attribute procedures:
5.1.1 string newstring(const int length)
5.1.2 int freestring(const string s)
5.1.3 int stringlen(const string s)
5.2.1 int newencoding(const string encodingname, struct encoding *enc)
5.2.2 int freeencoding(const struct encoding *enc)
5.2.3  int  setencint(struct encoding *enc, const string param, const  int
val)
5.2.4 int setencbytes(struct encoding *enc, const string param, const char
*val, const int len)
5.2.5  int setencproc(struct encoding *enc, const string param, const  int
proc())
5.3.1  int  newrepertoire(const string repertoirename,  struct  repertoire
*rep)
5.3.2 int freerepertoire(const struct repertoire *rep)
5.3.3  int  enc2repertoire(const struct encoding *enc,  struct  repertoire
*rep)
5.4.1  int  newlocale(const int category, const string localename,  struct
locale *lc)
5.4.2 int freelocale(const struct locale *lc)
5.4.3 int modifylocale(const int category, const string localename, struct
locale *lc)
5.4.4  int  intlocaleinfo(const int category,  const  string  keywordname,
const struct locale *lc)
5.4.5   string   stringlocaleinfo(const   int   category,   const   string
keywordname, const struct locale *lc)

Cultural handling:
6.1 int istype(int c, int c_type, const struct locale *lc);
6.2 int tolowers(string s, const struct locale *lc);
6.3 int touppers(string s, const struct locale *lc);
6.4  int  stringtrans(const int transtype, const int  maxlen,  string  s1,
const string s2, const struct repertoire *rep)
7.1  int stringcoll(const string s1, const string s2, int p, const  struct
locale *lc);
7.2  int stringncoll(const char *s1, const string s2, int p, int n,  const
struct locale *lc)
7.3  size_t  stringxfrm(char *s1, const string s2,  int  n,  const  struct
locale *lc)
8.1 stringget(string msgtag, string textdomain, const struct locale *lc)

Conversion between the string type and other types:

9.1 string int2string(long i, const struct locale *lc)
9.2 long string2int(const string s, const struct locale *lc)
9.3 string real2string(const double r, const struct locale *lc)
9.4 double string2real(const string s; const struct locale *lc)
9.5  int  bytes2string(string  s, char *p, const  int  len,  const  struct
encoding *enc)
9.6 int string2bytes(char *p, constr string s, const int len, const struct
encoding *enc)
9.7  int time2string(string s, size_t maxsize, const string format,  const
struct tm *timeptr, const struct locale *lc)
9.8  int string2time(string s, size_t maxsize, const string format,  const
struct tm *timeptr, struct locale *lc)
9.9  int  money2string(string s, const string format, const double  money,
const struct tm *timeptr, const struct locale *lc)
9.10   int  name2string(string  s,  const  string  format,  const   struct
namerecord *name, const struct locale *lc)
9.11  int  address2string(string  s, const  string  format,  const  struct
addressrecord *address, const struct locale *lc)
9.12  int  teldom2string(string  s,  const  string  format,  const  string
telephone, const struct locale *lc)
9.13  int  telint2string(string  s,  const  string  format,  const  string
telephone, const struct locale *lc)


String handling:
10.1 string stringcpy(string s1, const string s2);
10.2 string stringncpy(string s1, const string s2, size_t n);
10.3 string stringcat(string s1, const string s2);
10.4 string stringncat(string s1, const string s2, size_t n);
10.5 int stringchr(const string s, int c);
10.6 int stringcspn(const string s1, const string s2);
10.7 string stringpbrk(const string s1, const string s2);
10.8 int stringrchr(const string s, int c);
10.9 int stringspn(const string s1, const string s2);
10.10 int stringstr(const string s1, const string s2);
10.11.int stringtok(string s1, const string s2);



                                       stringstr, 17; 21
address2string, 21                     stringtok, 17; 21
API, 1                                 stringtrans, 5; 9; 20
                                       stringxfrm, 10; 20
bytes2string, 4; 11; 20                subec, 4
                                       
comparison, 9                          teldom2string, 21
Conformance, 1                         telint2string, 21
                                       time2string, 12; 20
enc2repertoire, 5; 6; 20               tolowers, 9; 18; 20
encoding, 2                            touppers, 9; 18; 20
                                       Transcription, 2
freeencoding, 3; 20                    Transliteration, 1
freelocale, 7; 8; 20
freerepertoire, 5; 20
freestring, 2; 20

gscn, 4

int2string, 11; 20
intlocaleinfo, 8; 20
istype, 8; 20

locale, 2; 6
localedef, 17

modifylocale, 8; 20
money2string, 12; 20

name2string, 20
newencoding, 3; 20
newlocale, 7; 8; 20
newrepertoire, 5; 6; 20
newstring, 2; 20

real2string, 11; 20
repertoire, 2; 5

Scope, 1
setencbytes, 20
setencbytes(, 3
setencint, 3; 20
setencproc, 4; 20
String, 2
string2bytes, 5; 12; 20
string2int, 11; 20
string2real, 11; 20
string2time, 12; 20
stringcat, 16; 21
stringchr, 16; 21
stringcoll, 9; 10; 20
stringcopy, 15
stringcpy, 21
stringcspn, 16; 21
stringget, 10; 20
stringlen, 2; 20
stringlocaleinfo, 8; 20
stringncat, 16; 21
stringncoll, 10; 20
stringncopy, 16
stringncpy, 21
stringpbrk, 16; 17; 21
stringrchr, 17; 21
stringspn, 17; 21


